Date,Day Of The Week,Local Time,Time - ET,Time - CT,Start Time,End Time,Game Description,Away,Home,Location,File Name
03/26/2026,Thursday,14:20,15:20,14:20,14:05,18:20,Nationals @ Cubs,Washington Nationals,Chicago Cubs,Wrigley Field - Chicago,03262026_WashingtonNationals_1420.mkv
03/28/2026,Saturday,14:20,15:20,14:20,14:05,18:20,Nationals @ Cubs,Washington Nationals,Chicago Cubs,Wrigley Field - Chicago,03282026_WashingtonNationals_1420.mkv
03/29/2026,Sunday,14:20,15:20,14:20,14:05,18:20,Nationals @ Cubs,Washington Nationals,Chicago Cubs,Wrigley Field - Chicago,03292026_WashingtonNationals_1420.mkv
03/30/2026,Monday,19:40,20:40,19:40,19:25,23:40,Angels @ Cubs,Los Angeles Angels,Chicago Cubs,Wrigley Field - Chicago,03302026_LosAngelesAngels_1940.mkv
03/31/2026,Tuesday,19:40,20:40,19:40,19:25,23:40,Angels @ Cubs,Los Angeles Angels,Chicago Cubs,Wrigley Field - Chicago,03312026_LosAngelesAngels_1940.mkv
04/01/2026,Wednesday,14:20,15:20,14:20,14:05,18:20,Angels @ Cubs,Los Angeles Angels,Chicago Cubs,Wrigley Field - Chicago,04012026_LosAngelesAngels_1420.mkv
04/03/2026,Friday,16:10,16:10,15:10,14:55,19:10,Cubs @ Guardians,Chicago Cubs,Cleveland Guardians,Progressive Field - Cleveland,04032026_ClevelandGuardians_1510.mkv
04/04/2026,Saturday,19:15,19:15,18:15,18:00,22:15,Cubs @ Guardians,Chicago Cubs,Cleveland Guardians,Progressive Field - Cleveland,04042026_ClevelandGuardians_1815.mkv
04/05/2026,Sunday,13:40,13:40,12:40,12:25,16:40,Cubs @ Guardians,Chicago Cubs,Cleveland Guardians,Progressive Field - Cleveland,04052026_ClevelandGuardians_1240.mkv
04/06/2026,Monday,16:10,16:10,15:10,14:55,19:10,Cubs @ Rays,Chicago Cubs,Tampa Bay Rays,Tropicana Field - St. Petersburg,04062026_TampaBayRays_1510.mkv
04/07/2026,Tuesday,18:40,18:40,17:40,17:25,21:40,Cubs @ Rays,Chicago Cubs,Tampa Bay Rays,Tropicana Field - St. Petersburg,04072026_TampaBayRays_1740.mkv
04/08/2026,Wednesday,18:40,18:40,17:40,17:25,21:40,Cubs @ Rays,Chicago Cubs,Tampa Bay Rays,Tropicana Field - St. Petersburg,04082026_TampaBayRays_1740.mkv
04/10/2026,Friday,14:20,15:20,14:20,14:05,18:20,Pirates @ Cubs,Pittsburgh Pirates,Chicago Cubs,Wrigley Field - Chicago,04102026_PittsburghPirates_1420.mkv
04/11/2026,Saturday,14:20,15:20,14:20,14:05,18:20,Pirates @ Cubs,Pittsburgh Pirates,Chicago Cubs,Wrigley Field - Chicago,04112026_PittsburghPirates_1420.mkv
04/12/2026,Sunday,14:20,15:20,14:20,14:05,18:20,Pirates @ Cubs,Pittsburgh Pirates,Chicago Cubs,Wrigley Field - Chicago,04122026_PittsburghPirates_1420.mkv
04/13/2026,Monday,18:40,18:40,17:40,17:25,21:40,Cubs @ Phillies,Chicago Cubs,Philadelphia Phillies,Citizens Bank Park - Philadelphia,04132026_PhiladelphiaPhillies_1740.mkv
04/14/2026,Tuesday,18:40,18:40,17:40,17:25,21:40,Cubs @ Phillies,Chicago Cubs,Philadelphia Phillies,Citizens Bank Park - Philadelphia,04142026_PhiladelphiaPhillies_1740.mkv
04/15/2026,Wednesday,18:40,18:40,17:40,17:25,21:40,Cubs @ Phillies,Chicago Cubs,Philadelphia Phillies,Citizens Bank Park - Philadelphia,04152026_PhiladelphiaPhillies_1740.mkv
04/17/2026,Friday,14:20,15:20,14:20,14:05,18:20,Mets @ Cubs,New York Mets,Chicago Cubs,Wrigley Field - Chicago,04172026_NewYorkMets_1420.mkv
04/18/2026,Saturday,14:20,15:20,14:20,14:05,18:20,Mets @ Cubs,New York Mets,Chicago Cubs,Wrigley Field - Chicago,04182026_NewYorkMets_1420.mkv
04/19/2026,Sunday,14:20,15:20,14:20,14:05,18:20,Mets @ Cubs,New York Mets,Chicago Cubs,Wrigley Field - Chicago,04192026_NewYorkMets_1420.mkv
04/20/2026,Monday,19:40,20:40,19:40,19:25,23:40,Phillies @ Cubs,Philadelphia Phillies,Chicago Cubs,Wrigley Field - Chicago,04202026_PhiladelphiaPhillies_1940.mkv
04/21/2026,Tuesday,19:40,20:40,19:40,19:25,23:40,Phillies @ Cubs,Philadelphia Phillies,Chicago Cubs,Wrigley Field - Chicago,04212026_PhiladelphiaPhillies_1940.mkv
04/22/2026,Wednesday,19:40,20:40,19:40,19:25,23:40,Phillies @ Cubs,Philadelphia Phillies,Chicago Cubs,Wrigley Field - Chicago,04222026_PhiladelphiaPhillies_1940.mkv
04/23/2026,Thursday,14:20,15:20,14:20,14:05,18:20,Phillies @ Cubs,Philadelphia Phillies,Chicago Cubs,Wrigley Field - Chicago,04232026_PhiladelphiaPhillies_1420.mkv
04/24/2026,Friday,22:10,1:10,00:10,23:55,04:10,Cubs @ Dodgers,Chicago Cubs,Los Angeles Dodgers,Dodger Stadium - Los Angeles,04242026_LosAngelesDodgers_0010.mkv
04/25/2026,Saturday,19:15,22:15,21:15,21:00,01:15,Cubs @ Dodgers,Chicago Cubs,Los Angeles Dodgers,Dodger Stadium - Los Angeles,04252026_LosAngelesDodgers_2115.mkv
04/26/2026,Sunday,16:10,19:10,18:10,17:55,22:10,Cubs @ Dodgers,Chicago Cubs,Los Angeles Dodgers,Dodger Stadium - Los Angeles,04262026_LosAngelesDodgers_1810.mkv
04/27/2026,Monday,21:40,0:40,23:40,23:25,03:40,Cubs @ Padres,Chicago Cubs,San Diego Padres,Petco Park - San Diego,04272026_SanDiegoPadres_2340.mkv
04/28/2026,Tuesday,21:40,0:40,23:40,23:25,03:40,Cubs @ Padres,Chicago Cubs,San Diego Padres,Petco Park - San Diego,04282026_SanDiegoPadres_2340.mkv
04/29/2026,Wednesday,16:10,19:10,18:10,17:55,22:10,Cubs @ Padres,Chicago Cubs,San Diego Padres,Petco Park - San Diego,04292026_SanDiegoPadres_1810.mkv
05/01/2026,Friday,14:20,15:20,14:20,14:05,18:20,D-backs @ Cubs,Arizona Diamondbacks,Chicago Cubs,Wrigley Field - Chicago,05012026_ArizonaDiamondbacks_1420.mkv
05/02/2026,Saturday,14:20,15:20,14:20,14:05,18:20,D-backs @ Cubs,Arizona Diamondbacks,Chicago Cubs,Wrigley Field - Chicago,05022026_ArizonaDiamondbacks_1420.mkv
05/03/2026,Sunday,14:20,15:20,14:20,14:05,18:20,D-backs @ Cubs,Arizona Diamondbacks,Chicago Cubs,Wrigley Field - Chicago,05032026_ArizonaDiamondbacks_1420.mkv
05/04/2026,Monday,19:40,20:40,19:40,19:25,23:40,Reds @ Cubs,Cincinnati Reds,Chicago Cubs,Wrigley Field - Chicago,05042026_CincinnatiReds_1940.mkv
05/05/2026,Tuesday,19:40,20:40,19:40,19:25,23:40,Reds @ Cubs,Cincinnati Reds,Chicago Cubs,Wrigley Field - Chicago,05052026_CincinnatiReds_1940.mkv
05/06/2026,Wednesday,19:40,20:40,19:40,19:25,23:40,Reds @ Cubs,Cincinnati Reds,Chicago Cubs,Wrigley Field - Chicago,05062026_CincinnatiReds_1940.mkv
05/07/2026,Thursday,14:20,15:20,14:20,14:05,18:20,Reds @ Cubs,Cincinnati Reds,Chicago Cubs,Wrigley Field - Chicago,05072026_CincinnatiReds_1420.mkv
05/08/2026,Friday,20:05,21:05,20:05,19:50,00:05,Cubs @ Rangers,Chicago Cubs,Texas Rangers,Globe Life Field - Arlington,05082026_TexasRangers_2005.mkv
05/09/2026,Saturday,19:05,20:05,19:05,18:50,23:05,Cubs @ Rangers,Chicago Cubs,Texas Rangers,Globe Life Field - Arlington,05092026_TexasRangers_1905.mkv
05/10/2026,Sunday,14:35,15:35,14:35,14:20,18:35,Cubs @ Rangers,Chicago Cubs,Texas Rangers,Globe Life Field - Arlington,05102026_TexasRangers_1435.mkv
05/12/2026,Tuesday,19:15,19:15,18:15,18:00,22:15,Cubs @ Braves,Chicago Cubs,Atlanta Braves,Truist Park - Atlanta,05122026_AtlantaBraves_1815.mkv
05/13/2026,Wednesday,19:15,19:15,18:15,18:00,22:15,Cubs @ Braves,Chicago Cubs,Atlanta Braves,Truist Park - Atlanta,05132026_AtlantaBraves_1815.mkv
05/14/2026,Thursday,19:15,19:15,18:15,18:00,22:15,Cubs @ Braves,Chicago Cubs,Atlanta Braves,Truist Park - Atlanta,05142026_AtlantaBraves_1815.mkv
05/15/2026,Friday,19:40,20:40,19:40,19:25,23:40,Cubs @ White Sox,Chicago Cubs,Chicago White Sox,Rate Field - Chicago,05152026_ChicagoWhiteSox_1940.mkv
05/16/2026,Saturday,19:10,20:10,19:10,18:55,23:10,Cubs @ White Sox,Chicago Cubs,Chicago White Sox,Rate Field - Chicago,05162026_ChicagoWhiteSox_1910.mkv
05/17/2026,Sunday,14:10,15:10,14:10,13:55,18:10,Cubs @ White Sox,Chicago Cubs,Chicago White Sox,Rate Field - Chicago,05172026_ChicagoWhiteSox_1410.mkv
05/18/2026,Monday,19:40,20:40,19:40,19:25,23:40,Brewers @ Cubs,Milwaukee Brewers,Chicago Cubs,Wrigley Field - Chicago,05182026_MilwaukeeBrewers_1940.mkv
05/19/2026,Tuesday,19:40,20:40,19:40,19:25,23:40,Brewers @ Cubs,Milwaukee Brewers,Chicago Cubs,Wrigley Field - Chicago,05192026_MilwaukeeBrewers_1940.mkv
05/20/2026,Wednesday,19:40,20:40,19:40,19:25,23:40,Brewers @ Cubs,Milwaukee Brewers,Chicago Cubs,Wrigley Field - Chicago,05202026_MilwaukeeBrewers_1940.mkv
05/22/2026,Friday,14:20,15:20,14:20,14:05,18:20,Astros @ Cubs,Houston Astros,Chicago Cubs,Wrigley Field - Chicago,05222026_HoustonAstros_1420.mkv
05/23/2026,Saturday,14:20,15:20,14:20,14:05,18:20,Astros @ Cubs,Houston Astros,Chicago Cubs,Wrigley Field - Chicago,05232026_HoustonAstros_1420.mkv
05/24/2026,Sunday,14:20,15:20,14:20,14:05,18:20,Astros @ Cubs,Houston Astros,Chicago Cubs,Wrigley Field - Chicago,05242026_HoustonAstros_1420.mkv
05/25/2026,Monday,18:40,18:40,17:40,17:25,21:40,Cubs @ Pirates,Chicago Cubs,Pittsburgh Pirates,PNC Park - Pittsburgh,05252026_PittsburghPirates_1740.mkv
05/26/2026,Tuesday,18:40,18:40,17:40,17:25,21:40,Cubs @ Pirates,Chicago Cubs,Pittsburgh Pirates,PNC Park - Pittsburgh,05262026_PittsburghPirates_1740.mkv
05/27/2026,Wednesday,18:40,18:40,17:40,17:25,21:40,Cubs @ Pirates,Chicago Cubs,Pittsburgh Pirates,PNC Park - Pittsburgh,05272026_PittsburghPirates_1740.mkv
05/28/2026,Thursday,18:40,18:40,17:40,17:25,21:40,Cubs @ Pirates,Chicago Cubs,Pittsburgh Pirates,PNC Park - Pittsburgh,05282026_PittsburghPirates_1740.mkv
05/29/2026,Friday,20:15,21:15,20:15,20:00,00:15,Cubs @ Cardinals,Chicago Cubs,St. Louis Cardinals,Busch Stadium - St. Louis,05292026_StLouisCardinals_2015.mkv
05/30/2026,Saturday,19:15,20:15,19:15,19:00,23:15,Cubs @ Cardinals,Chicago Cubs,St. Louis Cardinals,Busch Stadium - St. Louis,05302026_StLouisCardinals_1915.mkv
05/31/2026,Sunday,19:20,20:20,19:20,19:05,23:20,Cubs @ Cardinals,Chicago Cubs,St. Louis Cardinals,Busch Stadium - St. Louis,05312026_StLouisCardinals_1920.mkv
06/02/2026,Tuesday,20:05,21:05,20:05,19:50,00:05,Athletics @ Cubs,Athletics,Chicago Cubs,Wrigley Field - Chicago,06022026_Athletics_2005.mkv
06/03/2026,Wednesday,20:05,21:05,20:05,19:50,00:05,Athletics @ Cubs,Athletics,Chicago Cubs,Wrigley Field - Chicago,06032026_Athletics_2005.mkv
06/04/2026,Thursday,20:05,21:05,20:05,19:50,00:05,Athletics @ Cubs,Athletics,Chicago Cubs,Wrigley Field - Chicago,06042026_Athletics_2005.mkv
06/05/2026,Friday,14:20,15:20,14:20,14:05,18:20,Giants @ Cubs,San Francisco Giants,Chicago Cubs,Wrigley Field - Chicago,06052026_SanFranciscoGiants_1420.mkv
06/06/2026,Saturday,14:20,15:20,14:20,14:05,18:20,Giants @ Cubs,San Francisco Giants,Chicago Cubs,Wrigley Field - Chicago,06062026_SanFranciscoGiants_1420.mkv
06/07/2026,Sunday,20:20,21:20,20:20,20:05,00:20,Giants @ Cubs,San Francisco Giants,Chicago Cubs,Wrigley Field - Chicago,06072026_SanFranciscoGiants_2020.mkv
06/09/2026,Tuesday,20:40,22:40,21:40,21:25,01:40,Cubs @ Rockies,Chicago Cubs,Colorado Rockies,Coors Field - Denver,06092026_ColoradoRockies_2140.mkv
06/10/2026,Wednesday,20:40,22:40,21:40,21:25,01:40,Cubs @ Rockies,Chicago Cubs,Colorado Rockies,Coors Field - Denver,06102026_ColoradoRockies_2140.mkv
06/11/2026,Thursday,15:10,17:10,16:10,15:55,20:10,Cubs @ Rockies,Chicago Cubs,Colorado Rockies,Coors Field - Denver,06112026_ColoradoRockies_1610.mkv
06/12/2026,Friday,22:15,1:15,00:15,00:00,04:15,Cubs @ Giants,Chicago Cubs,San Francisco Giants,Oracle Park - San Francisco,06122026_SanFranciscoGiants_0015.mkv
06/13/2026,Saturday,22:05,1:05,00:05,23:50,04:05,Cubs @ Giants,Chicago Cubs,San Francisco Giants,Oracle Park - San Francisco,06132026_SanFranciscoGiants_0005.mkv
06/14/2026,Sunday,15:10,18:10,17:10,16:55,21:10,Cubs @ Giants,Chicago Cubs,San Francisco Giants,Oracle Park - San Francisco,06142026_SanFranciscoGiants_1710.mkv
06/15/2026,Monday,20:05,21:05,20:05,19:50,00:05,Rockies @ Cubs,Colorado Rockies,Chicago Cubs,Wrigley Field - Chicago,06152026_ColoradoRockies_2005.mkv
06/16/2026,Tuesday,20:05,21:05,20:05,19:50,00:05,Rockies @ Cubs,Colorado Rockies,Chicago Cubs,Wrigley Field - Chicago,06162026_ColoradoRockies_2005.mkv
06/17/2026,Wednesday,20:05,21:05,20:05,19:50,00:05,Rockies @ Cubs,Colorado Rockies,Chicago Cubs,Wrigley Field - Chicago,06172026_ColoradoRockies_2005.mkv
06/19/2026,Friday,14:20,15:20,14:20,14:05,18:20,Blue Jays @ Cubs,Toronto Blue Jays,Chicago Cubs,Wrigley Field - Chicago,06192026_TorontoBlueJays_1420.mkv
06/20/2026,Saturday,14:20,15:20,14:20,14:05,18:20,Blue Jays @ Cubs,Toronto Blue Jays,Chicago Cubs,Wrigley Field - Chicago,06202026_TorontoBlueJays_1420.mkv
06/21/2026,Sunday,14:20,15:20,14:20,14:05,18:20,Blue Jays @ Cubs,Toronto Blue Jays,Chicago Cubs,Wrigley Field - Chicago,06212026_TorontoBlueJays_1420.mkv
06/22/2026,Monday,19:10,19:10,18:10,17:55,22:10,Cubs @ Mets,Chicago Cubs,New York Mets,Citi Field - Flushing,06222026_NewYorkMets_1810.mkv
06/23/2026,Tuesday,19:10,19:10,18:10,17:55,22:10,Cubs @ Mets,Chicago Cubs,New York Mets,Citi Field - Flushing,06232026_NewYorkMets_1810.mkv
