Date,Day Of The Week,Local Time,Time - ET,Time - CT,Start Time,End Time,Game Description,Away,Home,Location,File Name
06/24/2026,Wednesday,19:10,19:10,18:10,17:55,22:10,Cubs @ Mets,Chicago Cubs,New York Mets,Citi Field - Flushing,06242026_NewYorkMets_1810.mkv
06/25/2026,Thursday,19:10,19:10,18:10,17:55,22:10,Cubs @ Mets,Chicago Cubs,New York Mets,Citi Field - Flushing,06252026_NewYorkMets_1810.mkv
06/26/2026,Friday,19:40,20:40,19:40,19:25,23:40,Cubs @ Brewers,Chicago Cubs,Milwaukee Brewers,American Family Field - Milwaukee,06262026_MilwaukeeBrewers_1940.mkv
06/27/2026,Saturday,19:10,20:10,19:10,18:55,23:10,Cubs @ Brewers,Chicago Cubs,Milwaukee Brewers,American Family Field - Milwaukee,06272026_MilwaukeeBrewers_1910.mkv
06/28/2026,Sunday,14:10,15:10,14:10,13:55,18:10,Cubs @ Brewers,Chicago Cubs,Milwaukee Brewers,American Family Field - Milwaukee,06282026_MilwaukeeBrewers_1410.mkv
06/29/2026,Monday,20:05,21:05,20:05,19:50,00:05,Padres @ Cubs,San Diego Padres,Chicago Cubs,Wrigley Field - Chicago,06292026_SanDiegoPadres_2005.mkv
06/30/2026,Tuesday,20:05,21:05,20:05,19:50,00:05,Padres @ Cubs,San Diego Padres,Chicago Cubs,Wrigley Field - Chicago,06302026_SanDiegoPadres_2005.mkv
07/01/2026,Wednesday,14:20,15:20,14:20,14:05,18:20,Padres @ Cubs,San Diego Padres,Chicago Cubs,Wrigley Field - Chicago,07012026_SanDiegoPadres_1420.mkv
07/03/2026,Friday,16:05,17:05,16:05,15:50,20:05,Cardinals @ Cubs,St. Louis Cardinals,Chicago Cubs,Wrigley Field - Chicago,07032026_StLouisCardinals_1605.mkv
07/04/2026,Saturday,20:08,21:08,20:08,19:53,00:08,Cardinals @ Cubs,St. Louis Cardinals,Chicago Cubs,Wrigley Field - Chicago,07042026_StLouisCardinals_2008.mkv
07/05/2026,Sunday,14:30,15:30,14:30,14:15,18:30,Cardinals @ Cubs,St. Louis Cardinals,Chicago Cubs,Wrigley Field - Chicago,07052026_StLouisCardinals_1430.mkv
07/07/2026,Tuesday,18:35,18:35,17:35,17:20,21:35,Cubs @ Orioles,Chicago Cubs,Baltimore Orioles,Oriole Park at Camden Yards - Baltimore,07072026_BaltimoreOrioles_1735.mkv
07/08/2026,Wednesday,18:35,18:35,17:35,17:20,21:35,Cubs @ Orioles,Chicago Cubs,Baltimore Orioles,Oriole Park at Camden Yards - Baltimore,07082026_BaltimoreOrioles_1735.mkv
07/09/2026,Thursday,18:35,18:35,17:35,17:20,21:35,Cubs @ Orioles,Chicago Cubs,Baltimore Orioles,Oriole Park at Camden Yards - Baltimore,07092026_BaltimoreOrioles_1735.mkv
07/10/2026,Friday,19:10,19:10,18:10,17:55,22:10,Cubs @ Reds,Chicago Cubs,Cincinnati Reds,Great American Ball Park - Cincinnati,07102026_CincinnatiReds_1810.mkv
07/11/2026,Saturday,19:10,19:10,18:10,17:55,22:10,Cubs @ Reds,Chicago Cubs,Cincinnati Reds,Great American Ball Park - Cincinnati,07112026_CincinnatiReds_1810.mkv
07/12/2026,Sunday,13:40,13:40,12:40,12:25,16:40,Cubs @ Reds,Chicago Cubs,Cincinnati Reds,Great American Ball Park - Cincinnati,07122026_CincinnatiReds_1240.mkv
07/17/2026,Friday,20:05,21:05,20:05,19:50,00:05,Twins @ Cubs,Minnesota Twins,Chicago Cubs,Wrigley Field - Chicago,07172026_MinnesotaTwins_2005.mkv
07/18/2026,Saturday,14:20,15:20,14:20,14:05,18:20,Twins @ Cubs,Minnesota Twins,Chicago Cubs,Wrigley Field - Chicago,07182026_MinnesotaTwins_1420.mkv
07/19/2026,Sunday,14:20,15:20,14:20,14:05,18:20,Twins @ Cubs,Minnesota Twins,Chicago Cubs,Wrigley Field - Chicago,07192026_MinnesotaTwins_1420.mkv
07/20/2026,Monday,20:05,21:05,20:05,19:50,00:05,Tigers @ Cubs,Detroit Tigers,Chicago Cubs,Wrigley Field - Chicago,07202026_DetroitTigers_2005.mkv
07/21/2026,Tuesday,20:05,21:05,20:05,19:50,00:05,Tigers @ Cubs,Detroit Tigers,Chicago Cubs,Wrigley Field - Chicago,07212026_DetroitTigers_2005.mkv
07/22/2026,Wednesday,20:05,21:05,20:05,19:50,00:05,Tigers @ Cubs,Detroit Tigers,Chicago Cubs,Wrigley Field - Chicago,07222026_DetroitTigers_2005.mkv
07/24/2026,Friday,18:40,18:40,17:40,17:25,21:40,Cubs @ Pirates,Chicago Cubs,Pittsburgh Pirates,PNC Park - Pittsburgh,07242026_PittsburghPirates_1740.mkv
07/25/2026,Saturday,18:40,18:40,17:40,17:25,21:40,Cubs @ Pirates,Chicago Cubs,Pittsburgh Pirates,PNC Park - Pittsburgh,07252026_PittsburghPirates_1740.mkv
07/26/2026,Sunday,13:35,13:35,12:35,12:20,16:35,Cubs @ Pirates,Chicago Cubs,Pittsburgh Pirates,PNC Park - Pittsburgh,07262026_PittsburghPirates_1235.mkv
07/27/2026,Monday,19:45,20:45,19:45,19:30,23:45,Cubs @ Cardinals,Chicago Cubs,St. Louis Cardinals,Busch Stadium - St. Louis,07272026_StLouisCardinals_1945.mkv
07/28/2026,Tuesday,19:45,20:45,19:45,19:30,23:45,Cubs @ Cardinals,Chicago Cubs,St. Louis Cardinals,Busch Stadium - St. Louis,07282026_StLouisCardinals_1945.mkv
07/29/2026,Wednesday,19:45,20:45,19:45,19:30,23:45,Cubs @ Cardinals,Chicago Cubs,St. Louis Cardinals,Busch Stadium - St. Louis,07292026_StLouisCardinals_1945.mkv
07/30/2026,Thursday,14:15,15:15,14:15,14:00,18:15,Cubs @ Cardinals,Chicago Cubs,St. Louis Cardinals,Busch Stadium - St. Louis,07302026_StLouisCardinals_1415.mkv
07/31/2026,Friday,14:20,15:20,14:20,14:05,18:20,Yankees @ Cubs,New York Yankees,Chicago Cubs,Wrigley Field - Chicago,07312026_NewYorkYankees_1420.mkv
08/01/2026,Saturday,19:15,20:15,19:15,19:00,23:15,Yankees @ Cubs,New York Yankees,Chicago Cubs,Wrigley Field - Chicago,08012026_NewYorkYankees_1915.mkv
08/02/2026,Sunday,14:20,15:20,14:20,14:05,18:20,Yankees @ Cubs,New York Yankees,Chicago Cubs,Wrigley Field - Chicago,08022026_NewYorkYankees_1420.mkv
08/03/2026,Monday,20:05,21:05,20:05,19:50,00:05,Dodgers @ Cubs,Los Angeles Dodgers,Chicago Cubs,Wrigley Field - Chicago,08032026_LosAngelesDodgers_2005.mkv
08/04/2026,Tuesday,20:05,21:05,20:05,19:50,00:05,Dodgers @ Cubs,Los Angeles Dodgers,Chicago Cubs,Wrigley Field - Chicago,08042026_LosAngelesDodgers_2005.mkv
08/05/2026,Wednesday,14:20,15:20,14:20,14:05,18:20,Dodgers @ Cubs,Los Angeles Dodgers,Chicago Cubs,Wrigley Field - Chicago,08052026_LosAngelesDodgers_1420.mkv
08/07/2026,Friday,20:10,21:10,20:10,19:55,00:10,Cubs @ Royals,Chicago Cubs,Kansas City Royals,Kauffman Stadium - Kansas City,08072026_KansasCityRoyals_2010.mkv
08/08/2026,Saturday,19:10,20:10,19:10,18:55,23:10,Cubs @ Royals,Chicago Cubs,Kansas City Royals,Kauffman Stadium - Kansas City,08082026_KansasCityRoyals_1910.mkv
08/09/2026,Sunday,14:10,15:10,14:10,13:55,18:10,Cubs @ Royals,Chicago Cubs,Kansas City Royals,Kauffman Stadium - Kansas City,08092026_KansasCityRoyals_1410.mkv
08/11/2026,Tuesday,18:45,18:45,17:45,17:30,21:45,Cubs @ Nationals,Chicago Cubs,Washington Nationals,Nationals Park - Washington,08112026_WashingtonNationals_1745.mkv
08/12/2026,Wednesday,18:45,18:45,17:45,17:30,21:45,Cubs @ Nationals,Chicago Cubs,Washington Nationals,Nationals Park - Washington,08122026_WashingtonNationals_1745.mkv
08/13/2026,Thursday,16:05,16:05,15:05,14:50,19:05,Cubs @ Nationals,Chicago Cubs,Washington Nationals,Nationals Park - Washington,08132026_WashingtonNationals_1505.mkv
08/14/2026,Friday,14:20,15:20,14:20,14:05,18:20,Cardinals @ Cubs,St. Louis Cardinals,Chicago Cubs,Wrigley Field - Chicago,08142026_StLouisCardinals_1420.mkv
08/15/2026,Saturday,14:20,15:20,14:20,14:05,18:20,Cardinals @ Cubs,St. Louis Cardinals,Chicago Cubs,Wrigley Field - Chicago,08152026_StLouisCardinals_1420.mkv
08/16/2026,Sunday,15:10,16:10,15:10,14:55,19:10,Cardinals @ Cubs,St. Louis Cardinals,Chicago Cubs,Wrigley Field - Chicago,08162026_StLouisCardinals_1510.mkv
08/17/2026,Monday,20:05,21:05,20:05,19:50,00:05,White Sox @ Cubs,Chicago White Sox,Chicago Cubs,Wrigley Field - Chicago,08172026_ChicagoWhiteSox_2005.mkv
08/18/2026,Tuesday,20:05,21:05,20:05,19:50,00:05,White Sox @ Cubs,Chicago White Sox,Chicago Cubs,Wrigley Field - Chicago,08182026_ChicagoWhiteSox_2005.mkv
08/19/2026,Wednesday,14:20,15:20,14:20,14:05,18:20,White Sox @ Cubs,Chicago White Sox,Chicago Cubs,Wrigley Field - Chicago,08192026_ChicagoWhiteSox_1420.mkv
08/21/2026,Friday,22:10,1:10,00:10,23:55,04:10,Cubs @ Mariners,Chicago Cubs,Seattle Mariners,T-Mobile Park - Seattle,08212026_SeattleMariners_0010.mkv
08/22/2026,Saturday,21:40,0:40,23:40,23:25,03:40,Cubs @ Mariners,Chicago Cubs,Seattle Mariners,T-Mobile Park - Seattle,08222026_SeattleMariners_2340.mkv
08/23/2026,Sunday,16:10,19:10,18:10,17:55,22:10,Cubs @ Mariners,Chicago Cubs,Seattle Mariners,T-Mobile Park - Seattle,08232026_SeattleMariners_1810.mkv
08/24/2026,Monday,21:40,23:40,22:40,22:25,02:40,Cubs @ D-backs,Chicago Cubs,Arizona Diamondbacks,Chase Field - Phoenix,08242026_ArizonaDiamondbacks_2240.mkv
08/25/2026,Tuesday,21:40,23:40,22:40,22:25,02:40,Cubs @ D-backs,Chicago Cubs,Arizona Diamondbacks,Chase Field - Phoenix,08252026_ArizonaDiamondbacks_2240.mkv
08/26/2026,Wednesday,15:40,17:40,16:40,16:25,20:40,Cubs @ D-backs,Chicago Cubs,Arizona Diamondbacks,Chase Field - Phoenix,08262026_ArizonaDiamondbacks_1640.mkv
08/28/2026,Friday,14:20,15:20,14:20,14:05,18:20,Reds @ Cubs,Cincinnati Reds,Chicago Cubs,Wrigley Field - Chicago,08282026_CincinnatiReds_1420.mkv
08/29/2026,Saturday,14:20,15:20,14:20,14:05,18:20,Reds @ Cubs,Cincinnati Reds,Chicago Cubs,Wrigley Field - Chicago,08292026_CincinnatiReds_1420.mkv
08/30/2026,Sunday,15:10,16:10,15:10,14:55,19:10,Reds @ Cubs,Cincinnati Reds,Chicago Cubs,Wrigley Field - Chicago,08302026_CincinnatiReds_1510.mkv
08/31/2026,Monday,19:40,20:40,19:40,19:25,23:40,Brewers @ Cubs,Milwaukee Brewers,Chicago Cubs,Wrigley Field - Chicago,08312026_MilwaukeeBrewers_1940.mkv
09/01/2026,Tuesday,19:40,20:40,19:40,19:25,23:40,Brewers @ Cubs,Milwaukee Brewers,Chicago Cubs,Wrigley Field - Chicago,09012026_MilwaukeeBrewers_1940.mkv
09/02/2026,Wednesday,19:40,20:40,19:40,19:25,23:40,Brewers @ Cubs,Milwaukee Brewers,Chicago Cubs,Wrigley Field - Chicago,09022026_MilwaukeeBrewers_1940.mkv
09/03/2026,Thursday,19:40,20:40,19:40,19:25,23:40,Brewers @ Cubs,Milwaukee Brewers,Chicago Cubs,Wrigley Field - Chicago,09032026_MilwaukeeBrewers_1940.mkv
09/04/2026,Friday,19:10,19:10,18:10,17:55,22:10,Cubs @ Marlins,Chicago Cubs,Miami Marlins,loanDepot park - Miami,09042026_MiamiMarlins_1810.mkv
09/05/2026,Saturday,16:10,16:10,15:10,14:55,19:10,Cubs @ Marlins,Chicago Cubs,Miami Marlins,loanDepot park - Miami,09052026_MiamiMarlins_1510.mkv
09/06/2026,Sunday,13:40,13:40,12:40,12:25,16:40,Cubs @ Marlins,Chicago Cubs,Miami Marlins,loanDepot park - Miami,09062026_MiamiMarlins_1240.mkv
09/07/2026,Monday,14:10,15:10,14:10,13:55,18:10,Cubs @ Brewers,Chicago Cubs,Milwaukee Brewers,American Family Field - Milwaukee,09072026_MilwaukeeBrewers_1410.mkv
09/08/2026,Tuesday,19:40,20:40,19:40,19:25,23:40,Cubs @ Brewers,Chicago Cubs,Milwaukee Brewers,American Family Field - Milwaukee,09082026_MilwaukeeBrewers_1940.mkv
09/09/2026,Wednesday,19:40,20:40,19:40,19:25,23:40,Cubs @ Brewers,Chicago Cubs,Milwaukee Brewers,American Family Field - Milwaukee,09092026_MilwaukeeBrewers_1940.mkv
09/11/2026,Friday,14:20,15:20,14:20,14:05,18:20,Pirates @ Cubs,Pittsburgh Pirates,Chicago Cubs,Wrigley Field - Chicago,09112026_PittsburghPirates_1420.mkv
09/12/2026,Saturday,14:20,15:20,14:20,14:05,18:20,Pirates @ Cubs,Pittsburgh Pirates,Chicago Cubs,Wrigley Field - Chicago,09122026_PittsburghPirates_1420.mkv
09/13/2026,Sunday,14:20,15:20,14:20,14:05,18:20,Pirates @ Cubs,Pittsburgh Pirates,Chicago Cubs,Wrigley Field - Chicago,09132026_PittsburghPirates_1420.mkv
09/14/2026,Monday,19:40,20:40,19:40,19:25,23:40,Braves @ Cubs,Atlanta Braves,Chicago Cubs,Wrigley Field - Chicago,09142026_AtlantaBraves_1940.mkv
09/15/2026,Tuesday,19:40,20:40,19:40,19:25,23:40,Braves @ Cubs,Atlanta Braves,Chicago Cubs,Wrigley Field - Chicago,09152026_AtlantaBraves_1940.mkv
09/16/2026,Wednesday,19:40,20:40,19:40,19:25,23:40,Braves @ Cubs,Atlanta Braves,Chicago Cubs,Wrigley Field - Chicago,09162026_AtlantaBraves_1940.mkv
09/18/2026,Friday,18:40,18:40,17:40,17:25,21:40,Cubs @ Reds,Chicago Cubs,Cincinnati Reds,Great American Ball Park - Cincinnati,09182026_CincinnatiReds_1740.mkv
09/19/2026,Saturday,18:40,18:40,17:40,17:25,21:40,Cubs @ Reds,Chicago Cubs,Cincinnati Reds,Great American Ball Park - Cincinnati,09192026_CincinnatiReds_1740.mkv
09/20/2026,Sunday,13:40,13:40,12:40,12:25,16:40,Cubs @ Reds,Chicago Cubs,Cincinnati Reds,Great American Ball Park - Cincinnati,09202026_CincinnatiReds_1240.mkv
09/22/2026,Tuesday,19:40,20:40,19:40,19:25,23:40,Marlins @ Cubs,Miami Marlins,Chicago Cubs,Wrigley Field - Chicago,09222026_MiamiMarlins_1940.mkv
09/23/2026,Wednesday,19:40,20:40,19:40,19:25,23:40,Marlins @ Cubs,Miami Marlins,Chicago Cubs,Wrigley Field - Chicago,09232026_MiamiMarlins_1940.mkv
09/24/2026,Thursday,14:20,15:20,14:20,14:05,18:20,Marlins @ Cubs,Miami Marlins,Chicago Cubs,Wrigley Field - Chicago,09242026_MiamiMarlins_1420.mkv
09/25/2026,Friday,19:10,19:10,18:10,17:55,22:10,Cubs @ Red Sox,Chicago Cubs,Boston Red Sox,Fenway Park - Boston,09252026_BostonRedSox_1810.mkv
09/26/2026,Saturday,19:15,19:15,18:15,18:00,22:15,Cubs @ Red Sox,Chicago Cubs,Boston Red Sox,Fenway Park - Boston,09262026_BostonRedSox_1815.mkv
09/27/2026,Sunday,15:05,15:05,14:05,13:50,18:05,Cubs @ Red Sox,Chicago Cubs,Boston Red Sox,Fenway Park - Boston,09272026_BostonRedSox_1405.mkv
